unit_id,nome_unita,descrizione,costo_energia,costo_metallo,tempo_costruzione,salute,potere_costruttivo,estrazione_metallo,immagine,e_costruttore,categoria,puo_costruire
andainc,Incubator Lab,Produces Level 2 Kbots,1772,723,7151,2800,100,,andainc.png,true,ALL PLANT NOTLAND NOTSUB NOWEAPON NOTSHIP NOTAIR SURFACE,andacsp|walker|andogre|exxec|andtanko|andtesla|androck
andbrskr,Berserker,Battle Kbot,1972,244,2918,412,0,,andbrskr.png,false,KBOT MOBILE WEAPON ALL NOTSUB NOTSHIP NOTAIR SURFACE,
andhart,Snipe,Light Artillery Hovercraft,897,45,1420,1050,0,,da_fare.png,false,ALL TANK MOBILE WEAPON NOTSUB NOTSHIP NOTAIR SURFACE,
andhawk,Eagle,Stealth Fighter,10200,140,11685,900,,,da_fare.png,,ALL NOTLAND MOBILE WEAPON ANTIGATOR NOTSUB ANTIFLAME ANTIEMG ANTILASER VTOL NOTSHIP,
andinc,Incubator Lab,Produces Level 1 Kbots,1772,723,7151,2800,100,,andinc.png,true,ALL PLANT NOTLAND NOTSUB NOWEAPON NOTSHIP NOTAIR SURFACE,andcsp|andscouter|anddauber|andbrskr|andgaso|andlipo|andmisa
andspaa,Hunter,All-Terrain Anti-Air Spider,897,45,1420,680,0,,da_fare.png,false,ALL TANK MOBILE WEAPON NOTSUB NOTSHIP NOTAIR SURFACE,
armfortgv,Fortification Gate,Electric Gate,4432,980,5705,1263,0,,ARMFORTGV.bmp,false,NOWEAPON NOTAIR NOTSUB NOTSHIP SURFACE,
armtigre,Tiger,Assault evol. Tank,270000,13000,290000,20850,0,,armtigre,false,ALL TANK MOBILE WEAPON NOTSUB NOTSHIP NOTAIR SURFACE,
corrlnofire,Pulverizer,Anti-air Tower,0,0,1749,300,,,CORRL.DDS,,ALL NOTLAND WEAPON NOTSUB NOTSHIP NOTAIR NOTHOVER SURFACE,
eufacd,Adv. Construction Drone,Tech Level 2,5263,431,12397,1860,250,,da_fare.png,true,ALL TANK MOBILE NOTSUB NOWEAPON NOTSHIP NOTAIR SURFACE,eufsolar|eufmstor|eufestor|eufmetex|eufavp|eufvp|eufap|euf_radar|eufpathsmall|eufsnpr|eufpath|armarch|eufloony|eufblab|euf_fence_gate|euf_fence_wall|eufadvmetex
eufavp,Advanced Vehicle Plant,Produces EUF Vehicles,13440,2698,17940,4300,200,,eufavp.png,true,ALL NOTLAND PLANT NOTSUB NOWEAPON NOTSHIP NOTAIR SURFACE,eufacd|eufbomb|eufher|euflong|eufopp|eufrld|eufshat|eufbigfoot|eufkaat|eufpilonax
eufbigfoot,Goliath,Experimental Assault Tank,19892,1567,26125,7000,0,,nfagol.png,false,ALL TANK MOBILE WEAPON NOTSUB NOTSHIP NOTAIR SURFACE,
